city,postal
Vincennes,94
Cluny,71
Le Lamentin,97
Noisy-le-Grand,93
Amiens,80
Le Mayet-d'École,03
Le Mans,72
Woippy,57
Villejuif,94
La Valette-du-Var,83
Le Bourget-du-Lac,73
Auch,32
Vienne,38
Mirecourt,88
Rueil-Malmaison,92
Font-Romeu-Odeillo-Via,66
Glux-en-Glenne,58
Saint-Aignan,41
Aubervilliers,93
Beauvais,60
Luc-sur-Mer,14
Biot,06
Le Port,97
Le Puy-en-Velay,43
Ostwald,67
Saint-Maur-des-Fossés,94
Castanet-Tolosan,31
La Garde,83
Montbéliard,25
Leudeville,91
Muret,31
San-Giuliano,20
Orsay,91
Saint-Laurent-Blangy,62
Codolet,30
Surba,09
Strasbourg,67
Petit-Bourg,97
Maisons-Alfort,94
Saint-Gatien-des-Bois,14
Abondant,28
Saint-Esprit,97
Goustranville,14
Vandœuvre-lès-Nancy,54
Vandoeuvre-lès-Nancy,54
Thiverval-Grignon,78
Beaufort-en-Anjou,49
Avesnes-les-Aubert,59
Sizun,29
Lille,59
Dinard,35
Montoir-de-Bretagne,44
Alès,30
Saint-Didier-en-Brionnais,71
Marcy-l'Étoile,69
Pointe-à-Pitre,97
Le Monêtier-les-Bains,05
Tomblaine,54
Saint-Dié-des-Vosges,88
Gouffern en Auge,61
Égletons,19
Mamers,72
Talence,33
Rustrel,84
Avion,62
Courzieu,69
Hôpital-Camfrout,29
Pau,64
Lattes,34
Lens,62
Chamalières,63
Montferrier-sur-Lez,34
Trois-Palis,16
Jaunay-Marigny,86
Aulnoy-lez-Valenciennes,59
Cugnaux,31
Boulogne-sur-Mer,62
Bévenais,38
Singapour
La Roche-Posay,86
Bussière-Galant,87
Addis Abeba
Le Tampon,97
Mercy,57
Sotteville-lès-Rouen,76
Bondy,93
La Teste-de-Buch,33
Limay,78
Poligny,39
Saint-Michel-de-Feins,53
Metz,57
Aix-en-Provence,13
Nogent-sur-Marne,94
Saclay,91
Nançay,18
Honfleur,14
Orléans,45
Saint-Jean-de-Vaulx,38
Tarascon,13
Saint-Hilaire-de-Villefranche,17
La Varenne Saint-Hilaire,94
Le Havre,76
Châtenay-Malabry,92
Freyming-Merlebach,57
Brunoy,91
Cesson-Sévigné,35
Dakar
Biguglia,20
Vannes,56
Bourges,18
Malzéville,54
Saint-André-les-Vergers,10
Saint-André-lez-Lille,59
Bengalore
Canet-en-Roussillon,66
Lunéville,54
Le Rheu,35
Thiais,94
Gennevilliers,92
Fontainebleau,77
Gières,38
Eindhoven
Ardon,45
Saint-Cyr-au-Mont-d'Or,69
Béthune,62
Lorgues,83
Tautavel,66
Saint-Étienne,42
Barenton-Bugny,02
Modane,73
Villers-lès-Nancy,54
Arcachon,33
Arles,13
La Tremblade,17
Montgiscard,31
Garches,92
Saint-Christol-lez-Alès,30
Courcouronnes,91
Sète,34
Les Pennes-Mirabeau,13
Villeneuve-en-Retz,44
Saint-Péray,07
Nanterre,92
Arles-sur-Tech,66
Bayonne,64
Pise
Maubeuge,59
Lusignan,86
Tarbes,65
Les Abrets en Dauphiné,38
Locmaria-Plouzané,29
Villeneuve d'Ascq,59
Bois-de-Céné,85
Vabonne,06
Bidart,64
Confolens,16
Annecy,74
Évry,91
Lagord,17
Cergy,95
Toulon,83
Évry-Courcouronnes,91
Nancy,54
Verdun,55
Montigny-lès-Metz,57
Châlons-en-Champagne,51
Tours,37
Dijon,21
Courbevoie,92
Colombes,92
Béziers,34
Saint-Laurent-de-la-Salanque,66
Marquette-lez-Lille,59
Dreuil-lès-Amiens,80
Arjuzanx,40
La Rochelle,17
Pont-à-Vendin,62
Villiers-en-Bois,79
Cachan,94
Mont-Saint-Aignan,76
Darnétal,76
La Tronche,38
Écully,69
FAAA,98
La Chapelle-Bâton,86
Bandol,83
Oullins,69
Gradignan,33
Roquefort-sur-Soulzon,12
Port-en-Bessin-Huppain,14
Aix-les-Bains,73
Verneuil-en-Halatte,60
Saint-Pierre-de-Chérennes,38
Schœlcher,97
Schoelcher,97
Neuville-sur-Oise,95
Cernay,68
Kourou,97
Païta,98
Banyuls-sur-Mer,66
Wimereux,62
Vancouver
Villenave-d'Ornon,33
Angers,49
Paris 12e Arrondissement,75
Saint-Maurice,94
Surgères,17
Rungis,94
Beaumont-sur-Lèze,31
Massy,91
Santes,59
Dammarie-les-Lys,77
Paris 13e Arrondissement,75
Saint-Pierre,97
Fouquières-lès-Lens,62
Roubaix,59
Guyancourt,78
Benquet,40
Marseille,13
Bourg-en-Bresse,01
Bourg-la-Reine,92
Liévin,62
Las Condes Santiago
Marcoussis,91
Le Plessis-Robinson,92
Tremblay-en-France,93
Villeneuve-sur-Lot,47
Saint-Marcel-lès-Valence,26
Verrières-le-Buisson,91
Villeneuve-d'Ascq,59
Montréal
Guéret,23
La Ferté-Gaucher,77
Corbeil-Essonnes,91
Wavrechain-sous-Denain,59
Brive-la-Gaillarde,19
Nouméa,98
Saint-Étienne-du-Rouvray,76
Saint-Étienne-Rouvray,76
Rocquencourt,78
Bry-sur-Marne,94
Perpignan,66
Saint-Laurent-du-Maroni,97
Saint-Nazaire,44
Jacob-Bellecombette,73
NOUMEA
Brest,29
Barleux,80
Saint-Brieuc,22
Vitrolles,13
Rouen,76
Bretenière,21
Roscoff,29
Les Houches,74
Saint-Cloud,92
Alénya,66
Rio de Janeiro
Saint-Brevin-les-Pins,44
Nevers,58
Bouguenais,44
Montrouge,92
Puget-Théniers,06
Saint-Domineuc,35
Moustoir-Ac,56
Charleville-Mézières,08
Sognolles-en-Montois,77
Le Carbet,97
Santigo du Chili
Puteaux,92
Sainte-Foy-lès-Lyon,69
Montigny-le-Bretonneux,78
Roézé-sur-Sarthe,72
Venasque,84
Auzeville-Tolosane,31
Échirolles,38
Montbonnot-Saint-Martin,38
Laqueuille,63
Carquefou,44
George
Ploudaniel,29
Belfort,90
Chatou,78
Versailles,78
Tsukuba
Saint-Paul-lès-Durance,13
Saint-Paul-lèz-Durances,13
Saint-Paul-lèz-Durance,13
Saint-Sauveur,31
Saint-Martin-d'Hères,38
Bagnols-sur-Cèze,30
Gruissan,11
Saint-Mihiel,55
Bures-sur-Yvette,91
Caraman,31
Hordain,59
Saint-Martin-de-Hinx,40
Wavrin,59
Les Ulis,91
Ronchin,59
Le Touquet-Paris-Plage,62
Mulhouse,68
Saint-Denis-de-Gastines,53
Tende,06
L'Houmeau,17
Dunkerque,59
Château-Gontier-sur-Mayenne,53
Brissac Loire Aubance,49
Gourbeyre,97
Bouin,85
Vigneulles-lès-Hattonchâtel,55
Saint-Fons,69
Saint-Mandé,94
Audun-le-Tiche,57
Valbonne,06
Besançon,25
Albi,81
Limoges,87
Beaucouzé,49
Villeneuve-le-Roi,94
Pierre-Bénite,69
Toulenne,33
Montluçon,03
SOPHIA ANTIPOLIS,06
Estrées-Mons,80
Tel-Aviv
Roanne,42
Aurillac,15
Nanteuil-le-Haudouin,60
La Jolla
Grenoble,38
Bruyères-le-Châtel,91
Aubière,63
Chasseneuil-du-Poitou,86
Saint-Laurent-de-la-Prée,17
Famars,59
Ajaccio,20
Champs-sur-Marne,77
Marne-la-vallée,77
Ville-d'Avray,92
Saint-Hilaire-de-Riez,85
Damigny,61
Bristol
Les Ponts-de-Cé,49
Rouillé,86
Ploufragan,22
Narbonne,11
Buenos Aires
Nîmes,30
Saint-Père-en-Retz,44
Saint-Priest-en-Jarez,42
Le Grand-Quevilly,76
Vignoux-sur-Barangeon,18
Corte,20
Caen,14
Saint-Pierre-d'Amilly,17
Rennes,35
Cestas,33
Bruz,35
Antibes,06
Mons-en-Pévèle,59
Le Caire
La Verrière,78
Bordeaux,33
Concarneau,29
Castres,81
Le Blanc-Mesnil,93
Montguyon,17
Clichy,92
Montrozier,12
Ivry-sur-Seine,94
Vallon-sur-Gée,72
Les Petites-Loges,51
Épron,14
Asnières-sur-Seine,92
La Mulatière,69
Hérouville-Saint-Clair,14
Bizanet,11
Palaiseau,91
Moulins-lès-Metz,57
Archamps,74
Reims,51
Déville-lès-Rouen,76
Suresnes,92
Cormeilles-en-Parisis,95
Salon-de-Provence,13
Redon,35
Pamandzi,97
Saint-Gengoux-le-National,71
Valence,26
Douai,59
Tain-l'Hermitage,26
Nouzilly,37
Javené,35
Robert-Espagne,55
Villeneuve-Saint-Germain,02
Marignane,13
Figeac,46
Bourg-lès-Valence,26
Villefranche-sur-Saône,69
La Chapelle-sur-Erdre,44
La Hague,50
Saint-Médard-en-Jalles,33
Toulouse,31
Moscou
Clamart,92
Marseillan,34
Nice,06
Villefranche-sur-Mer,06
Nantes,44
Montpellier,34
Mexico
Oullins-Pierre-Bénite,69
Montoire-sur-le-Loir,41
Cargèse,20
Le Chesnay-Rocquencourt,78
Gardanne,13
Plouzané,29
Osmoy,18
Quimper,29
Saint-Pée-sur-Nivelle,64
Epagny Metz-Tessy,74
Peynier,13
Arras,62
Grabels,34
Tourcoing,59
Blagnac,31
Shanghaï
Jouy-en-Josas,78
Lyon,69
Bobigny,93
Saint-Clément-de-Rivière,34
Le Robert,97
Eysines,33
Aubagne,13
Cournon-d'Auvergne,63
Dembeni,97
Issy-les-Moulineaux,92
Washington D.C.
Châteauneuf-sur-Loire,45
Brétigny-sur-Orge,91
Chambéry,73
Le Raincy,93
Valenciennes,59
Saint-Aubin,91
Feurs,42
Saint-Ismier,38
Anglet,64
Le Petit-Quevilly,76
Seoul
Villeurbanne,69
Saint-Jacques-de-la-Lande,35
Compiègne,60
Papeete,98
Muides-sur-Loire,41
Montfavet,84
La Seyne-sur-Mer,83
Cavaillon,84
Saint-Saturnin-du-Bois,17
Bélâbre,36
Loos,59
Blaye-les-Mines,81
Pontoise,95
Les Abymes,97
Tokyo
Le Creusot,71
Kelambakkam
Saint-Gilles
Avignon,84
Saint-Genès-Champanelle,63
Fort-de-France,97
Ricaud,11
Fontenay-aux-Roses,92
Grasse,06
Calais,62
Cayenne,97
Vendranges,42
Rancennes,08
LA TRONCHE,38
Évreux,27
Péronne,80
Sainte-Anne,97
Le Bourget,93
Mauguio,34
Saint-Genis-Laval,69
Villetaneuse,93
Londres
Vitry-sur-Seine,94
Rambouillet,78
Moulis,09
Pessac,33
Illkirch-Graffenstaden,67
Québec
Colmar,68
Frans,01
Sceaux,92
Malakoff,92
Saint-Agnant,17
Saint-Denis
Antony,92
Champenoux,54
Cherbourg-en-Cotentin,50
Biéville-Beuville,14
Seyssins,38
Créteil,94
Saint-Cyr-l'École,78
Vaulx-en-Velin,69
Bron,69
Clermont-Ferrand,63
Roche-la-Molière,42
Poitiers,86
Saint-Contest,14
Cases-de-Pène,66
Fougères,35
Saint-Louis,68
Boulogne-Billancourt,92
Durrenentzen,68
Palavas-les-Flots,34
Supt,39
Vic-sur-Seille,57
Pontorson,50
Châtillon,92
Saint-Paul,97
Margny-lès-Compiègne,60
Kremlin-Bicêtre,94
Saint-Ouen-sur-Seine,93
Nogent-sur-Vernisson,45
Soignolles-en-Brie,77
Saint-Pierre-lès-Nemours,77
Thonon-les-Bains,74
Meudon,92
La Roche-sur-Yon,85
Chanteau,45
Troyes,10
Vélizy-Villacoublay,78
Gif-sur-Yvette,91
Berkeley
Saint Antoine l'Abbaye,38
Tucson
Chaingy,45
Saint-Herblain,44
Lorient,56
Saint-Cyprien,66
Bagnols-sur-Ceze,30
Villeneuve-sur-Yonne,89
Laval,53
Noyelles-sous-Lens,62
Paris,75
Neuilly-sur-Seine,92
Coulounieix-Chamiers,24
Lannion,22
Jerusalem,00
