Numéro ED	Idref	Libellé ED	id_ed
41	153614781	École doctorale Droit	KnOQK
42	153615435	École doctorale Entreprise, économie, société	uO01d
62	067331149	École doctorale Sciences de la vie et de la santé	vZzE7
65	153372885	École doctorale Sciences de la Vie, Santé, Agronomie, Environnement	MAOG4
70	075501341	École doctorale Sciences pour l'ingénieur	G413P
78	088621154;171832337	École doctorale Sociétés, langages, temps, connaissances	vLU3i
84	059079800	École doctorale Sciences et technologies de l'information et de la communication	9wS2W
88	035586311	École doctorale Droit et science politique	elnAJ
112	140172785	École doctorale Archéologie	EvU7R
113	050765108	École doctorale Histoire	G5wHs
159	136655076	École doctorale Esthétique, sciences et technologies des arts	zj1Vj
162	149942109	École doctorale Mécanique, énergétique, génie civil, acoustique	7wCke
166	188800972	École doctorale Information, structures et systèmes	2uO68
168	137956533	École doctorale Sciences chimiques et biologiques pour la santé	8cEME
171	157279111	École doctorale Toulouse sciences économiques	Q5nNQ
178	148543901	École doctorale Sciences fondamentales	1AiR7
217	149119070	École doctorale Mathématiques, sciences et technologies de l'information, informatique	Ehx7v
227	12718550X	École doctorale Sciences de la nature et de l'homme et de l'Ecologie	xiDA5
234	08070901X	École doctorale de Sciences Po	ux756
242	175266549	École doctorale Économie - Gestion - Normandie	z35ku
251	145184048	École doctorale Sciences de l'environnement	VR28y
265	110245946	École doctorale Langues, littératures et sociétés du monde	4YWGW
269	156504863	École doctorale Mathématiques, sciences de l'information et de l'ingénieur	5E625
355	08361821X	École doctorale Espaces, cultures, sociétés	2kMf5
396	148949460	École doctorale Économie, organisations, société	Es5e7
402	157019489	École doctorale Sciences de la vie et de la santé	YKgsU
433	114671079	École doctorale Concepts et langages	v8q34
455	157546896	École doctorale Économie, Gestion, Information et Communication	qCOg3
460	149284764	École doctorale Sciences juridiques	ZB5I5
468	154236012	École doctorale Mécanique, énergétique, génie civil, procédés	4XUTB
479	157277984	École doctorale Sciences juridiques et politiques	34mid
483	14886662X	École doctorale Sciences sociales de l'université de Lyon (Histoire, géographie, aménagement, urbanisme, archéologie, science politique, sociologie, anthropologie)	hc6u4
485	148866204	École doctorale Éducation, Psychologie, Information et Communication	O82eL
513	152549528	École doctorale Droit et sciences politiques, économiques et de gestion	aVHGU
531	135354420	École doctorale Sciences, ingénierie et environnement	b5BYq
543	158989694	École doctorale Sciences de la Décision, des Organisations, de la Société et de l’Echange	u8w6A
548	168191296	École doctorale Mer et Sciences	QX0fS
558	17526418X	École doctorale Normandie-humanités nouvelles	uX3jT
559	165852852	École doctorale Management Panthéon-Sorbonne	4SP7k
561	183956869	École doctorale Hématologie, Oncogenèse et Biothérapies	7Klb2
566	188539093	École doctorale Sciences du Sport, de la Motricité et du Mouvement Humain	3iv8y
567	188538437	École doctorale Sciences du Végétal : du gène à l'écosystème	tuDkA
574	188117970	École doctorale de Mathématiques Hadamard	4pqal
579	188201580	École doctorale Sciences mécaniques et energétiques, matériaux et géosciences	atMj7
582	188525238	École doctorale Cancérologie, Biologie, Médecine, Santé	75bj4
585	034288473	École doctorale Sciences, Technologie, Santé	NM3Dl
600	268886423	École doctorale Écologie, Géosciences, Agronomie et Alimentation	urS33
602	20476842X	École doctorale Sciences de l'Ingénierie et des Systèmes	8yWbu
604	223739545	École doctorale Sociétés, Temps, Territoires	SZI5T
605	221707778	École doctorale Biologie Santé	w8CxU
616	230836496	École doctorale humanités nouvelles et Langues	FYOlf
619	234944218	École doctorale Sciences Fondamentales et Santé	JiZVW
620	234944285	École doctorale Sciences du Numérique et de l'Ingénieur	Dr40w
635	257035729	École doctorale Polytechnique Hauts-de-France	p2m23
636	264978692	École doctorale Dynamique des environnements dans l'espace Caraïbes-Amériques	
648	266791174	École doctorale Sciences pour l’ingénieur et le Numérique	
650	264706870	École doctorale Humains en société	
654	264481372	École doctorale Littératures, Sciences Humaines et Sociales	
8	111898048	École doctorale Histoire du droit, philosophie du droit et sociologie du droit	pGSed
20	138030405	École doctorale Civilisations, cultures, littératures et sociétés	agjNi
40	151368058	École doctorale Sciences chimiques	wde3D
67	077373561	École doctorale Sciences juridiques et politiques	qrOj1
85	059572175	École doctorale Sciences de la vie et de la santé	YdiMF
101	057975965	École doctorale de Sciences juridiques	569G2
127	15636994X	École doctorale Astronomie et astrophysique d'Ile de France	cPXrq
130	147290880	École doctorale Informatique, télécommunications et électronique de Paris	O5ysj
154	147456029	École doctorale Sciences de la vie et de la santé	hLn36
218	149116179	École doctorale Chimie et sciences du vivant	8bcJh
220	14912449X	École doctorale Électronique, électrotechnique, automatique, traitement du signal	IxEaw
224	164765263	École doctorale Cognition, langage, interaction	7v43e
231	185717616	École doctorale Économie et gestion	KT720
245	035295368	École doctorale Sciences économiques, juridiques, politiques et de gestion	ShLUg
250	145183920	École doctorale Sciences chimiques	O0Fav
262	152674756	École doctorale Sciences juridiques, politiques, économiques et de gestion	H7GyL
267	103535551	École doctorale Arts et médias	eCF5C
284	059820217	École doctorale Droit et Science Politique	ahH92
323	154235504	École doctorale Génie électrique, électronique et télécommunications	arcz6
326	154886017	École doctorale Comportement, langage, éducation, socialisation, cognition	nWIlG
341	148378331	École doctorale Évolution, écosystèmes, microbiologie, modélisation	J83I0
352	077512944	École doctorale Physique et sciences de la matière	fb5YC
353	147590841	École doctorale Sciences pour l'ingénieur : mécanique, physique, micro et nanoélectronique	vk5Kp
393	168082306	École doctorale Pierre Louis de Santé Publique à Paris : Épidémiologie et Sciences de l'information biomédicale	69445
395	148942776	École doctorale Espaces, Temps, Cultures	2quEb
413	15650166X	École doctorale Sciences de la terre et de l'Environnement	u9BA9
414	156502844	École doctorale Sciences de la vie et de la santé	YI4xS
459	137939515	École doctorale Sciences chimiques Balard	YFs2W
482	154236152	École doctorale Sciences de la matière	kmeZ4
492	148863299	École doctorale Droit	kOQsX
493	177537957	École doctorale Erasme	FPW4T
510	149399367	École doctorale Ingénierie - Matériaux, mécanique, environnement, énergétique, procédés, production	Ce7NF
530	174788525	École doctorale Organisations, marchés, institutions	4htv7
532	135388139	École doctorale Mathématiques et sciences et technologies de l'information et de la communication	t43KM
540	180117955	École doctorale Lettres, Arts, Sciences humaines et sociales	tWWw7
541	156260379	École doctorale de sciences humaines et sociales	21SpE
544	167000500	École doctorale Inter-Med : Espaces, temps, cultures	7VjtD
546	155154397	École doctorale Abbé Grégoire	ZSn7q
551	161142141	École doctorale Mathématiques, Informatique, Physique Théorique et Ingénierie des Systèmes	Mpudz
552	161142001	École doctorale Énergie - Matériaux - Sciences de la Terre et de l'Univers	NTZhw
554	161796869	École doctorale Environnements - Santé	ElyFU
555	15231086X	École doctorale Sciences Humaines et sociales	44G6m
556	174625480	École doctorale Homme, Sociétés, Risques, Territoire	5QEaX
565	034732101	École doctorale Droit de la Sorbonne	aXJ7L
568	188535489	École doctorale Signalisations et Réseaux Intégratifs en Biologie	CGttG
569	188543589	École doctorale Innovation thérapeutique : du fondamental à l'appliqué	jx8ET
572	188543899	École doctorale Ondes et matière	etSIi
590	198190840	École doctorale Mathématiques, Information, Ingénierie des Systèmes	L20t5
592	200691252	École doctorale Lettres, Communication, Langues, Arts	sY7f3
593	200691392	École doctorale Droit, Gestion, sciences Économiques et Politique	41pAm
596	204761115	École doctorale Matière, Molécules, Matériaux et Géosciences	77947
606	230755623	École doctorale Chimie - Mécanique - Matériaux - Physique	UkNR2
607	231496869	École doctorale Sciences et Ingénierie des Ressources Naturelles	vi9w2
608	231495471	École doctorale Sciences et Ingénierie des Molécules, des Produits, des Procédés et de l'Énergie	TyNjM
621	232957029	École doctorale Ingénierie des Systèmes, Matériaux, Mécanique, Énergétique	B2549
625	238103862	École doctorale Mondes Anglophones, Germanophones, Indiens, Iraniens et Études Européennes	JiOMD
627	243007167	École doctorale Éducation, Didactiques, Cognition	dE3nH
630	24373400X	École doctorale Droit, Economie et Management	78n8c
632	25860221X	École doctorale Science de l’ingénierie et des systèmes	1jT2e
634	258545747	École doctorale Sciences, Ingénierie, Environnement	TOc8f
637	264825152	École doctorale Sciences de la vie et de la santé	
640	268272913	École doctorale Sciences économiques et sciences de gestion - Pays de la Loire	
651	264378148	École doctorale Mathématiques, Informatique, Matériaux, Mécanique, Énergétique	
652	264259947	École doctorale Biologie, Chimie, Santé	
653	264261380	École doctorale Sciences et Ingénierie	
6	11444210X	École doctorale Droit privé	UMnW1
22	138018014	École doctorale Mondes antiques et médiévaux	fqCbl
47	149120699	École doctorale Physique de Grenoble	8kNpd
50	149284896	École doctorale Langues, littératures et sciences humaines	8THzQ
58	188801790	École doctorale Langues, littératures, cultures, civilisations	I9ATR
98	175264651	École doctorale Droit-Normandie	9fYyW
122	103564772	École doctorale Europe latine - Amérique latine	z9lZY
131	165115467	École doctorale Langue, littérature, image, civilisations et sciences humaines (domaines francophone et anglophone et d'Asie Orientale)	a47aW
138	148943268	École doctorale Lettres, langues, spectacles	y9O3k
160	150103603	École doctorale Électronique, électrotechnique, automatique	EgfMQ
188	118096087	École doctorale Histoire moderne et contemporaine	RSZ7F
205	147171318	École doctorale Interdisciplinaire Sciences-Santé	69W38
206	149115261	École doctorale de Chimie de l'université de Lyon	m0UhD
211	15673009X	École doctorale Sciences exactes et leurs applications	1G1iC
222	156504081	École doctorale Sciences chimiques	AdU8Q
270	101516304	École doctorale Théologie et sciences religieuses	BRKC1
286	167023047	École doctorale de l'Ecole des Hautes Etudes en Sciences Sociales	2S146
327	147991455	École doctorale Temps, espaces, sociétés, cultures	IjgiJ
328	154887528	École doctorale Arts, lettres, langues, philosophie et communication	xLxMh
340	149627688	École doctorale Biologie moléculaire, intégrative et cellulaire	db7xq
354	154784788	École doctorale Langues, lettres et arts	RwcSv
372	145585387	École doctorale Sciences économiques et de gestion d'Aix-Marseille	JK63A
377	168641550	École doctorale Environnement et société	ZMG5u
391	166155225	École doctorale Sciences mécaniques, acoustique et électronique et robotique de Paris	k0eue
394	168083256	École doctorale Physiologie, Physiopathologie et Thérapeutique	VMYmT
406	166251798	École doctorale Chimie moléculaire de Paris centre	a5dKy
411	171833171	École doctorale humanités nouvelles nouvelles : Fernand Braudel	l2rFh
417	092177093	École doctorale Sciences et Ingénierie	SSBvE
446	147705126	École doctorale Biologie - Santé de Lille	4iEUF
450	116570822	École doctorale Recherches en psychanalyse et psychopathologie	8jI3f
461	148449085	École doctorale Droit et science politique	QGArN
463	147502489	École doctorale Sciences du mouvement humain	UbtlY
465	165850264	École doctorale Économie Panthéon Sorbonne	MV68S
474	156376504	École doctorale Frontières de l'Innovation en Recherche et Education	E727j
476	151715920	École doctorale Neurosciences et cognition	B1H0x
488	157888266	École doctorale Sciences, ingénierie, santé	Fy2lK
508	139848509	École doctorale Normande de chimie	E52OO
537	151334390	École doctorale Culture et patrimoine	GxI4a
545	155542591	École doctorale Sociétés, politique et santé publique	IAKR4
549	161141757	École doctorale Santé, Sciences Biologiques et Chimie du Vivant	B9ggO
563	178085693	École doctorale Médicament - Toxicologie - Chimie - Imageries	j8uk1
575	188161546	École doctorale Electrical, Optical, Bio-Physics and Engineering / Physique et ingénierie : electrons, photons, sciences du vivant	dfhyn
583	191566624	École doctorale Risques et Société	wUBi9
586	10146049X	École doctorale Sciences Humaines et Sociales	0RKVX
597	267605285	École doctorale Sciences économiques et sciences de Gestion - Bretagne	d8Zuu
598	204770696	École doctorale Sciences de La Mer et du Littoral	Smen6
599	267605587	École doctorale Droit et Science Politique - Bretagne	6rwtT
601	267602553	École doctorale Mathématiques, Télécommunications, Informatique, Signal, Systèmes et Électronique	3Ue20
618	233448314	École doctorale EUCLIDE	qveTN
626	238346153	École doctorale de l’Institut Polytechnique de Paris	DL5fO
633	258545259	École doctorale Cultures, Sociétés, Territoires	54818
641	268274525	École doctorale Mathématiques et Sciences et Technologies du numérique, de l’Information et de la Communication	
646	268887322	École doctorale Education, Langages, Interactions, Cognition, Clinique, Expertise	
649	264813324	École doctorale Rosalind Franklin – Energie, Environnement, Biosanté	
9	058709355	École doctorale Droit international, droit européen, relations internationales et droit comparé	v1emR
31	110349164	École doctorale Pratiques et théories du sens	1S466
37	161798322	École doctorale Sciences physiques pour l'ingénieur et microtechniques	F7G1B
60	188803424	École doctorale Territoires, temps, sociétés et développement	fkIh6
79	112329225	École doctorale Sciences juridiques, politiques, économiques et de gestion	ea4x6
86	197148956	École doctorale Sociétés, humanités nouvelles, arts et lettres	O8E6y
104	148937330	École doctorale Sciences de la matière, du rayonnement et de l'environnement	Q5iFz
105	149121326	École doctorale Terre, univers, environnement	lcWAf
119	079200877	École doctorale Science politique	eyibb
129	164432566	École doctorale Sciences de l'environnement d'Ile de France	TnAPh
141	110594282	École doctorale Droit et science politique	CyNBf
146	177539771	École doctorale Santé - Galilée	71hqm
158	156375176	École doctorale Cerveau, cognition, comportement	Il62F
209	151367647	École doctorale Sciences physiques et de L'ingénieur	tZcIZ
266	10964025X	École doctorale Biologie, santé, environnement	386V9
304	151367981	École doctorale Sciences et environnements	2ywZn
356	15328434X	École doctorale Cognition, langage, éducation	55Cpz
361	203037979	École doctorale Sciences pour l'ingénieur	cOUmL
364	059552867	École doctorale Sciences fondamentales et appliquées	E483q
370	148544088	École doctorale Lettres, sciences humaines et sociales	xAXXx
388	166211907	École doctorale Chimie physique et chimie analytique de Paris centre	M0Hnd
397	166243574	École doctorale Physique et chimie des matériaux	WxSt9
405	096141158	École doctorale Économie, management,mathématiques, physique et sciences informatiques	QbwSB
434	138030456	École doctorale Géographie de Paris	1FmLX
458	154236330	École doctorale Sciences écologiques, vétérinaires, agronomiques et bioingénieries	Yf3TI
469	153281154	École doctorale du Pacifique	t9Z2n
472	169661717	École doctorale de l'Ecole Pratique des Hautes Etudes	27zK4
473	148938809	École doctorale Sciences de l'homme et de la société	8qKD9
475	142547247	École doctorale Mathématiques, informatique, télécommunications de Toulouse	xcp2r
478	157276937	École doctorale Sciences de Gestion	q34kB
480	152831738	École doctorale Montaigne-humanités nouvelles	f3SeZ
481	156729849	École doctorale Sciences sociales et humanités	E3z5j
509	157483967	École doctorale Sociétés méditerranéennes et sciences humaines	9tbyG
512	148390757	École doctorale Informatique et mathématiques de Lyon	t86bi
515	168083973	École doctorale Complexité du vivant	CbV9s
519	156496216	École doctorale Sciences humaines et sociales - Perspectives européennes	2f5qs
529	13539208X	École doctorale Cultures et sociétés	XU9tb
536	151792496	École doctorale Agrosciences et Sciences	pHfqe
560	182512010	École doctorale Sciences de la terre et de l'environnement et Physique de l'univers, Paris	Z2VI9
570	188540075	École doctorale Santé Publique	9lgE4
577	188166580	École doctorale Structure et dynamique des systèmes vivants	4bsxJ
580	188168753	École doctorale Sciences et technologies de l'information et de la communication	AzCC0
581	188524010	École doctorale Agriculture, alimentation, biologie, environnement, santé	c1x56
584	192851179	École doctorale Biodiversité, Agriculture, Alimentation, Environnement, Terre, Eau	F1h5f
603	223629359	École doctorale Education, Cognition, Langages, Interactions, Santé	1Mzw7
612	226968588	École doctorale humanités nouvelles	v30I8
624	237726149	École doctorale Sciences des Sociétés	cGIjW
629	243746326	École doctorale Sciences sociales et humanités nouvelles	nnSns
631	258621362	École doctorale Mathématiques, sciences du numérique et de leurs interactions	OImap
643	268264961	École doctorale Arts, Lettres, Langues	
644	271797509	École doctorale Mathématiques & Sciences et Technologies de l’Information et de la Communication en Bretagne Océane	
655	264481852	École doctorale Gouvernance des Institutions et des Organisations	
7	117605344	École doctorale Georges Vedel - Droit public interne, science administrative et science politique	Dw881
19	086171712	École doctorale Littératures françaises et comparée	13M43
34	150103409	École doctorale Matériaux de Lyon	1Iufh
39	113997205	École doctorale Mathématiques et Informatique	TBj2X
52	149553331	École doctorale Physique et astrophysique de Lyon	61XPb
71	16971652X	École doctorale Sciences pour l'ingénieur	H6UYp
73	14893823X	École doctorale Sciences économiques, sociales, de l'aménagement et du management	IQ0Hk
74	050154788	École doctorale Sciences juridiques, politique et de gestion	3A2RY
77	095648542	École doctorale Informatique, automatique, électronique, électrotechnique, mathématiques de Lorraine	TCHTA
120	079316034	École doctorale Littérature française et comparée	3ULpe
124	138457212	École doctorale Histoire de l'art et archéologie	MBN4L
139	122618882	École doctorale Connaissance, langage, modélisation	1lxGH
151	163933286	École doctorale Biologie, santé, biotechnologies	yP8w4
173	159341302	École doctorale Sciences de l'univers, de l'environnement et de l'espace	R0Z9c
182	156500019	École doctorale Physique et chimie-physique	3My6I
184	129538299	École doctorale Mathématiques et informatique de Marseille	DDObG
216	149117906	École doctorale Ingénierie pour la santé, la cognition, l'environnement	fPs1t
221	156507013	École doctorale Augustin Cournot	5z9rW
261	153670959	École doctorale Cognition, comportements, conduites humaines	KOLCy
275	149284357	École doctorale Sciences de gestion	6QC4I
279	165786388	École doctorale Arts plastiques et sciences de l'art	BpW1j
280	034505067	École doctorale Philosophie	kJxnm
300	149284713	École doctorale Sciences Économiques	5x3fM
305	167319809	École doctorale Énergie et environnement	Kbt8I
309	154236462	École doctorale Systèmes	8TT4b
386	137156308	École doctorale Sciences mathématiques de Paris centre	wMj98
398	13850766X	École doctorale Géosciences, ressources naturelles et environnement	Zi4Zf
401	096384476	École doctorale Sciences sociales	raQ7K
432	150495099	École doctorale Sciences des métiers de l'ingénieur	nSsHB
441	145616827	École doctorale Histoire de l'art	d5W3U
454	149284616	École doctorale Sciences de l'homme, du politique et du territoire	Opv31
467	142618039	École doctorale Aéronautique, astronautique	U7l45
484	148865267	École doctorale Lettres, langues, linguistique, arts	BlCQD
486	148864228	École doctorale Sciences économiques et de gestion	h1GZ3
487	148864635	École doctorale Philosophie	3BRzJ
497	162023499	École doctorale Normande de Biologie Intégrative, Santé, Environnement	0D9Je
520	156498324	École doctorale des Humanités	rI175
528	135387973	École doctorale Ville, transports et territoires	68zCc
542	156265370	École doctorale de sciences	2pAql
553	161792502	École doctorale Carnot - Pasteur	6h4Z7
562	183954645	École doctorale Bio Sorbonne Paris Cité	4Yju6
564	179979728	École doctorale Physique en Ile de France	39AcN
571	188164650	École doctorale Sciences Chimiques : Molécules, Matériaux, Instrumentation et Biosystemes	zbi37
573	188121730	École doctorale Interfaces : Approches Interdisciplinaires, Fondements, Applications et Innovation	gG820
576	188122133	École doctorale Particules, Hadrons, Énergie, Noyau, Instrumentation, Imagerie, Cosmos et Simulation	qC4rf
587	188432205	École doctorale Diversites, santé et développement en Amazonie	V14tj
591	198187106	École doctorale Physique, Sciences de l'Ingénieur, Materiaux, Énergie	Hn5Om
594	200691422	École doctorale Sociétés, Espaces, Pratiques, Temps	N85H3
595	139075909	École doctorale Arts, Lettres, Langues - Bretagne	a8f9b
617	230931758	École doctorale Sciences de la Société : Territoires, Économie, Droit	Kl9ZX
622	237724472	École doctorale Sciences du langage	9DsG2
623	237725576	École doctorale Savoir, Sciences, Éducation	98lMD
628	242920551	École doctorale Arts humanités nouvelles et Sciences sociales	vwwRK
638	267603320	École doctorale Science de la Matière, des Molécules et Matériaux	
639	26827049X	École doctorale Droit et Science politique - Pays de la Loire	
642	268276773	École doctorale Végétal, Animal, Aliment, Mer, Environnement	
645	268887691	École doctorale Espaces, Sociétés, Civilisations	
647	267619715	École doctorale Sciences pour l’Ingénieur	
